PLAYER,PLAY TYPE,MADE,SHOT TYPE,VTM,HTM,GAME DATE,PERIOD,TIME REMAINING,SHOT DISTANCE (FT)
Kyle Lowry,Pullup Jump shot,Missed Shot,3PT Field Goal,ORL,TOR,4/13/2019,1,7:50,24
Kyle Lowry,Jump Shot,Missed Shot,3PT Field Goal,ORL,TOR,4/13/2019,1,6:43,26
Kyle Lowry,Running Pull-Up Jump Shot,Missed Shot,3PT Field Goal,ORL,TOR,4/13/2019,2,9:46,25
Kyle Lowry,Jump Shot,Missed Shot,3PT Field Goal,ORL,TOR,4/13/2019,2,1:41,26
Kyle Lowry,Driving Floating Jump Shot,Missed Shot,2PT Field Goal,ORL,TOR,4/13/2019,3,6:09,3
Kyle Lowry,Jump Shot,Missed Shot,3PT Field Goal,ORL,TOR,4/13/2019,4,10:05,26
Kyle Lowry,Jump Shot,Missed Shot,3PT Field Goal,ORL,TOR,4/13/2019,4,8:33,28
Kyle Lowry,Jump Shot,Made Shot,3PT Field Goal,ORL,TOR,4/16/2019,1,6:52,26
Kyle Lowry,Layup Shot,Missed Shot,2PT Field Goal,ORL,TOR,4/16/2019,2,11:16,5
Kyle Lowry,Jump Shot,Made Shot,3PT Field Goal,ORL,TOR,4/16/2019,2,10:54,26
Kyle Lowry,Driving Reverse Layup Shot,Made Shot,2PT Field Goal,ORL,TOR,4/16/2019,2,8:54,1
Kyle Lowry,Jump Shot,Missed Shot,3PT Field Goal,ORL,TOR,4/16/2019,2,7:08,27
Kyle Lowry,Cutting Finger Roll Layup Shot,Made Shot,2PT Field Goal,ORL,TOR,4/16/2019,2,6:04,0
Kyle Lowry,Pullup Jump shot,Missed Shot,3PT Field Goal,ORL,TOR,4/16/2019,2,0:54,27
Kyle Lowry,Driving Finger Roll Layup Shot,Made Shot,2PT Field Goal,ORL,TOR,4/16/2019,2,0:15,1
Kyle Lowry,Driving Layup Shot,Missed Shot,2PT Field Goal,ORL,TOR,4/16/2019,3,10:33,1
Kyle Lowry,Tip Layup Shot,Made Shot,2PT Field Goal,ORL,TOR,4/16/2019,3,7:27,0
Kyle Lowry,Running Layup Shot,Made Shot,2PT Field Goal,ORL,TOR,4/16/2019,3,4:06,0
Kyle Lowry,Driving Layup Shot,Missed Shot,2PT Field Goal,ORL,TOR,4/16/2019,3,3:36,1
Kyle Lowry,Driving Finger Roll Layup Shot,Made Shot,2PT Field Goal,ORL,TOR,4/16/2019,4,9:57,1
Kyle Lowry,Jump Shot,Made Shot,3PT Field Goal,TOR,ORL,4/19/2019,1,11:15,24
Kyle Lowry,Jump Shot,Missed Shot,3PT Field Goal,TOR,ORL,4/19/2019,1,8:00,26
Kyle Lowry,Driving Reverse Layup Shot,Missed Shot,2PT Field Goal,TOR,ORL,4/19/2019,1,7:15,2
Kyle Lowry,Jump Shot,Missed Shot,3PT Field Goal,TOR,ORL,4/19/2019,1,3:25,25
Kyle Lowry,Driving Layup Shot,Made Shot,2PT Field Goal,TOR,ORL,4/19/2019,3,10:58,2
Kyle Lowry,Jump Shot,Missed Shot,3PT Field Goal,TOR,ORL,4/19/2019,3,8:53,24
Kyle Lowry,Jump Shot,Missed Shot,3PT Field Goal,TOR,ORL,4/19/2019,3,7:22,25
Kyle Lowry,Step Back Jump shot,Made Shot,3PT Field Goal,TOR,ORL,4/19/2019,4,7:48,25
Kyle Lowry,Driving Layup Shot,Made Shot,2PT Field Goal,TOR,ORL,4/19/2019,4,5:51,2
Kyle Lowry,Step Back Jump shot,Missed Shot,2PT Field Goal,TOR,ORL,4/19/2019,4,4:05,21
Kyle Lowry,Jump Shot,Missed Shot,3PT Field Goal,TOR,ORL,4/21/2019,1,10:27,25
